From,To,Searches,Segments,L2B
UUS,IKT,16821,0,16821
SCW,KRR,16790,2,8395
LED,URS,16738,0,16738
IST,PAR,16729,0,16729
MOW,SAO,16670,0,16670
KRR,NUX,16597,141,117
KEJ,KRR,16574,0,16574
BZK,MRV,16564,0,16564
AER,KVX,16539,0,16539
IST,KJA,16478,0,16478
SLY,UFA,16446,10,1644
YKS,OVB,16426,0,16426
LED,ZNZ,16423,0,16423
LWO,IST,16368,0,16368
SGC,KJA,16256,4,4064
MOW,ZRH,16225,0,16225
CEE,LED,16224,0,16224
MCX,KZN,16176,17,951
IZM,BAK,16097,0,16097
HMA,OMS,16086,0,16086
NYM,MOW,16081,25,643
MOW,RIX,16061,0,16061
ARH,KZN,15971,44,362
NYM,LED,15944,60,265
KZN,CEK,15933,0,15933
KLF,KZN,15933,0,15933
LON,MOW,15931,0,15931
KZN,GOJ,15879,0,15879
KHV,IKT,15844,0,15844
TBS,MOW,15804,0,15804
ROV,FRU,15791,0,15791
YKS,AER,15772,0,15772
IJK,SIP,15768,0,15768
MOW,NYM,15694,81,193
NOZ,AER,15667,0,15667
DEL,MOW,15648,0,15648
UUA,MOW,15632,10,1563
KHV,OVB,15613,0,15613
CMB,MOW,15607,0,15607
NAL,LED,15582,18,865
MOW,RAK,15403,0,15403
LED,MQF,15374,0,15374
KHV,HTA,15369,0,15369
SKD,MOW,15314,0,15314
SIP,MMK,15274,7,2182
MOW,KYZ,15219,2,7609
ROV,SGC,15211,52,292
ROV,KJA,15209,8,1901
MCX,TJM,15174,0,15174
KGD,VOZ,15045,0,15045
MRV,IKT,15018,0,15018
MUC,MOW,14995,0,14995
KZN,NUX,14907,0,14907
JOK,MOW,14892,0,14892
UFA,PEE,14859,0,14859
MOW,LIS,14718,0,14718
UFA,KJA,14663,4,3665
AER,PKV,14646,0,14646
PKV,KRR,14616,0,14616
LED,JOK,14609,48,304
LED,HEL,14576,0,14576
IST,MSQ,14539,0,14539
AER,BZK,14505,0,14505
MQF,LED,14478,0,14478
SVX,NOZ,14473,0,14473
RGK,LED,14465,0,14465
KEJ,KZN,14450,0,14450
VOG,SIP,14417,20,720
KUF,SGC,14325,0,14325
MRV,GOJ,14254,0,14254
KGD,OMS,14254,0,14254
MSQ,DXB,14228,0,14228
HTA,BTK,14171,37,383
DXB,KRR,14143,0,14143
ARH,AAQ,14065,40,351
KZN,PEE,14024,0,14024
IEV,MOW,13988,0,13988
KRR,KEJ,13947,0,13947
FRU,LED,13938,0,13938
YKS,VVO,13921,2,6960
KGD,ARH,13890,16,868
CAS,MOW,13870,0,13870
VOZ,SIP,13869,0,13869
OMS,UFA,13838,0,13838
TJM,KGD,13825,0,13825
SIP,SCW,13812,48,287
DXB,ALA,13773,0,13773
OMS,MRV,13726,24,571
KRR,SCW,13681,20,684
VOZ,MRV,13541,0,13541
ARH,KRR,13477,3,4492
LED,NOJ,13463,25,538
KJA,UFA,13414,0,13414
OZH,IEV,13385,0,13385
OVB,KUF,13372,0,13372
SVX,EVN,13372,0,13372
IST,CEK,13354,0,13354
KRO,AER,13297,0,13297
KEJ,SIP,13266,0,13266
OVB,MJZ,13262,6,2210
KRR,EGO,13262,0,13262
UUD,AER,13255,0,13255
DXB,KZN,13250,0,13250
PAR,IST,13239,0,13239
OMS,SGC,13181,2,6590
OVB,KHV,13176,0,13176
NOZ,SIP,13160,0,13160
AER,URS,13102,0,13102
HMA,LED,13098,11,1190
BCN,MOW,13096,0,13096
SGC,KGD,13091,36,363
IST,BER,13055,0,13055
OVB,YKS,13048,11,1186
EVN,TBS,12995,0,12995
MRV,OVB,12969,8,1621
MOW,BZK,12948,0,12948
TJM,HMA,12908,0,12908
PEZ,LED,12897,8,1612
VOZ,SVX,12858,0,12858
GRV,SGC,12827,1,12827
SIP,ARH,12746,26,490
BTK,MOW,12745,0,12745
IAR,SIP,12720,0,12720
ROV,PEE,12680,0,12680
MCX,SIP,12679,0,12679
SVX,VVO,12591,0,12591
IST,VIE,12567,0,12567
YKS,KHV,12526,16,782
AAQ,OMS,12524,0,12524
LED,USK,12509,20,625
EVN,ROV,12483,0,12483
IST,PEE,12476,0,12476
NOZ,KRR,12449,10,1244
KUF,NUX,12437,66,188
NOJ,LED,12422,113,109
KZN,KEJ,12414,0,12414
TOF,AAQ,12379,0,12379
LON,IST,12365,0,12365
DXB,TAS,12346,0,12346
KHV,YKS,12340,9,1371
SVX,MMK,12337,16,771
VIE,IST,12312,0,12312
MOW,DOH,12301,0,12301
SCW,AAQ,12291,0,12291
MOW,MJZ,12282,7,1754
KJA,UUD,12259,0,12259
ROV,IKT,12236,0,12236
ROV,MMK,12187,0,12187
ROV,NUX,12158,82,148
LED,OSW,12092,0,12092
FRU,OSS,12091,0,12091
GOJ,AAQ,12070,0,12070
IEV,DPS,12038,0,12038
UUD,KRR,12027,0,12027
KGD,GOJ,11890,0,11890
TJM,OVB,11846,0,11846
IWA,SIP,11812,0,11812
KRR,ARH,11784,4,2946
OMS,HMA,11770,0,11770
SIP,KHV,11728,0,11728
AER,KLF,11704,0,11704
ABA,KJA,11699,0,11699
PEE,ROV,11696,0,11696
IKT,MRV,11694,0,11694
LED,TBS,11687,0,11687
LED,TBW,11665,0,11665
IEV,OZH,11643,0,11643
DXB,IEV,11636,0,11636
IWA,AER,11611,0,11611
DXB,ROV,11552,0,11552
KZN,KUF,11527,0,11527
KGD,TJM,11471,4,2867
AUH,MOW,11443,0,11443
LED,HMA,11406,31,367
FRA,IST,11405,1,11405
KJA,VVO,11389,20,569
SVX,STW,11310,22,514
MMK,ROV,11285,3,3761
KJA,CEK,11285,0,11285
TJM,AYT,11258,0,11258
KGD,KLF,11207,0,11207
RTW,MRV,11201,0,11201
LED,PEZ,11183,10,1118
BTK,HTA,11142,8,1392
SVX,NYM,11133,6,1855
SIP,REN,11026,0,11026
ATH,MOW,11007,0,11007
KZN,NJC,11005,0,11005
GOJ,UFA,10955,0,10955
LED,FRU,10942,0,10942
MRV,RTW,10928,26,420
OVB,TJM,10920,0,10920
SLY,OMS,10909,20,545
URS,MRV,10847,6,1807
KJA,MJZ,10764,0,10764
KUF,AAQ,10752,0,10752
SVX,EYK,10735,0,10735
MOW,ODS,10686,0,10686
AYT,CEK,10642,0,10642
UFA,VOG,10605,0,10605
ALA,LED,10600,0,10600
CEK,KJA,10583,0,10583
IKT,ULK,10577,14,755
MOW,BUE,10567,0,10567
BAX,KJA,10554,10,1055
LED,BAK,10513,0,10513
YKS,KGD,10489,10,1048
DXB,UFA,10485,0,10485
AAQ,TJM,10476,0,10476
BER,IST,10468,0,10468
KRR,TOF,10463,0,10463
KJA,GDZ,10453,0,10453
AAQ,CEK,10406,0,10406
LED,KIV,10338,23,449
KUF,PEE,10337,0,10337
MOW,STO,10314,0,10314
VVO,OVB,10238,0,10238
MOW,NCE,10217,0,10217
NSK,LED,10160,2,5080
CSY,AER,10156,0,10156
AER,NOZ,10135,0,10135
BQS,LED,10126,0,10126
NER,OVB,10115,11,919
SIP,IJK,10095,0,10095
ROM,MOW,10086,0,10086
USK,MOW,10069,0,10069
LED,HKT,10054,0,10054
TJM,KJA,10049,0,10049
IST,TLV,10001,0,10001
SGC,GRV,9994,0,9994
KGP,MOW,9992,0,9992
IKT,KGD,9959,0,9959
AER,DXB,9941,0,9941
PYJ,OVB,9934,27,367
OMS,NUX,9905,52,190
SEZ,MOW,9901,0,9901
EYK,SVX,9891,8,1236
MOW,VCE,9850,0,9850
MJZ,MOW,9840,6,1640
AMS,IST,9830,0,9830
DPS,LED,9829,0,9829
SIP,BAX,9804,0,9804
SVX,OVS,9772,0,9772
IST,AMS,9738,0,9738
AER,NJC,9725,14,694
MEX,MOW,9701,0,9701
BAX,OMS,9692,0,9692
KRR,REN,9686,4,2421
NER,KJA,9638,5,1927
IST,FRU,9633,0,9633
MOW,KUL,9624,0,9624
NER,KHV,9601,0,9601
NOJ,TJM,9572,118,81
IST,FRA,9571,0,9571
BTK,IKT,9567,0,9567
KRR,NOZ,9546,0,9546
SCW,KGD,9524,0,9524
IST,ZRH,9520,0,9520
AER,KRO,9429,0,9429
MRV,KJA,9424,0,9424
ARH,PES,9412,0,9412
SVX,VOZ,9406,0,9406
SVX,TOF,9386,3,3128
KZN,ARH,9363,4,2340
LED,NSK,9310,4,2327
BQS,IKT,9305,0,9305
SLY,PEE,9241,16,577
MRV,NUX,9233,0,9233
OVB,NSK,9193,0,9193
HTA,OVB,9188,0,9188
IKT,ROV,9171,4,2292
VVO,YKS,9171,11,833
URS,KGD,9170,0,9170
STW,SVX,9133,20,456
KJA,IST,9133,0,9133
IST,OMS,9129,0,9129
ODS,IST,9097,0,9097
SIP,NOZ,9097,0,9097
NUX,MRV,9085,15,605
ROV,NJC,9067,2,4533
AER,YKS,9061,0,9061
IKT,KHV,9052,0,9052
KLF,ROV,9035,0,9035
HEL,MOW,8982,0,8982
IST,SGC,8972,0,8972
SSH,IST,8954,0,8954
MJZ,KJA,8950,0,8950
ROV,RTW,8927,0,8927
VOG,KGD,8918,0,8918
NUX,ROV,8911,0,8911
SVX,SKX,8871,0,8871
KRR,VVO,8840,0,8840
MOW,DAR,8834,0,8834
SGC,VOG,8782,10,878
MOW,DYR,8765,0,8765
MSQ,MLE,8760,0,8760
DXB,KUF,8748,0,8748
KRR,IJK,8727,0,8727
TLV,IST,8709,0,8709
IST,GZP,8697,0,8697
OVS,SVX,8693,0,8693
YKS,ROV,8653,0,8653
VOG,IST,8640,0,8640
UUD,KJA,8622,0,8622
MMK,MRV,8621,4,2155
LED,SKD,8608,0,8608
GDZ,SVX,8599,0,8599
IST,VOG,8592,0,8592
OVB,HTA,8573,0,8573
VOG,UFA,8481,0,8481
JOK,LED,8477,0,8477
SVX,TIV,8472,0,8472
GDX,IKT,8432,0,8432
IST,AER,8426,0,8426
UUD,KZN,8407,0,8407
VOZ,TJM,8407,0,8407
MOW,KTM,8373,0,8373
SAO,MOW,8367,0,8367
GRV,SVX,8336,0,8336
TJM,NOJ,8320,138,60
VOG,KZN,8313,0,8313
LED,BQS,8289,0,8289
OVB,VOG,8282,0,8282
NYM,UFA,8269,74,111
NOZ,SVX,8234,0,8234
MOW,AGP,8217,0,8217
REN,KGD,8207,24,341
KRR,NOJ,8204,54,151
KHV,AAQ,8186,0,8186
PEE,KUF,8180,0,8180
MOW,BOG,8136,0,8136
IKT,KYZ,8132,3,2710
SGC,EYK,8121,0,8121
SIP,VOZ,8116,0,8116
SGC,RTW,8111,8,1013
MSQ,TBS,8103,0,8103
LED,HTA,8102,0,8102
KRR,TAS,8097,0,8097
SGC,UUA,8048,0,8048
MSQ,SSH,8037,0,8037
CPT,MOW,8033,0,8033
IJK,SVX,7987,0,7987
PEZ,AER,7983,0,7983
OVB,NER,7972,20,398
NSK,KRR,7968,0,7968
HTA,AER,7949,0,7949
VOG,KUF,7906,0,7906
GOJ,PEE,7902,0,7902
OVB,MCX,7871,0,7871
UUD,UFA,7863,0,7863
MOW,OSL,7849,0,7849
NOZ,KGD,7837,6,1306
SGC,PEE,7834,2,3917
KGD,YKS,7830,0,7830
MRV,URS,7809,0,7809
KUF,OVB,7808,0,7808
LED,TIV,7806,0,7806
AAQ,ARH,7790,54,144
OSW,LED,7775,0,7775
KUF,OMS,7756,0,7756
PEE,SLY,7751,0,7751
IJK,KGD,7747,0,7747
AAQ,SCW,7746,0,7746
PEE,UFA,7736,0,7736
AER,UUD,7713,0,7713
KZN,MMK,7700,10,770
MOW,AMM,7695,0,7695
SSH,LED,7652,0,7652
MOW,BUS,7632,0,7632
VVO,SVX,7606,0,7606
SKX,MRV,7604,0,7604
MMK,SVX,7590,0,7590
KUF,KZN,7584,0,7584
RTW,KGD,7583,0,7583
TOF,SVX,7579,6,1263
NYM,SVX,7576,39,194
KGD,SCW,7553,40,188
IST,IKT,7544,0,7544
MOW,KGP,7542,0,7542
UFA,GDZ,7538,0,7538
SIP,KEJ,7532,0,7532
ROV,YKS,7530,28,268
PEZ,MOW,7487,0,7487
LED,SEL,7484,0,7484
OVB,VOZ,7483,0,7483
UFA,OVB,7481,0,7481
SVX,IJK,7449,0,7449
HMA,EYK,7388,0,7388
KVX,NNM,7385,0,7385
SGC,AYT,7323,0,7323
NOJ,KRR,7296,0,7296
AAQ,UFA,7289,0,7289
BAX,AAQ,7266,0,7266
IJK,KRR,7265,0,7265
KRR,AYT,7248,0,7248
MOW,ZAG,7229,0,7229
UFA,SLY,7179,35,205
LED,DYU,7160,0,7160
HKG,MOW,7160,0,7160
DUS,MOW,7156,0,7156
MJZ,IKT,7146,2,3573
NSK,OVB,7141,0,7141
ROV,TAS,7114,0,7114
VVO,HTA,7086,0,7086
KZN,TOF,7084,0,7084
BQS,HTA,7075,0,7075
VVO,KJA,7072,0,7072
NJC,PEE,7061,20,353
MRV,DXB,7053,0,7053
CEK,VOG,7031,0,7031
TJM,GDZ,7021,0,7021
MRV,BZK,7012,0,7012
NUX,CEK,7001,0,7001
CEE,AER,6996,11,636
KJA,NER,6995,24,291
SIN,MOW,6988,0,6988
OMS,KUF,6987,1,6987
URS,SIP,6975,44,158
KJA,DXB,6970,0,6970
TBW,LED,6969,0,6969
AYT,KJA,6968,0,6968
UFA,IKT,6949,0,6949
NER,YKS,6939,0,6939
KZN,TAS,6932,0,6932
MCX,KUF,6920,32,216
AAQ,PEE,6916,0,6916
NJC,OMS,6913,0,6913
MMK,ARH,6908,20,345
BZK,MOW,6885,0,6885
BKK,LED,6880,0,6880
AER,GRV,6873,0,6873
SVX,RGK,6865,0,6865
BQS,UUD,6864,0,6864
MRV,YKS,6864,0,6864
ARH,MRV,6827,0,6827
MCX,IKT,6780,0,6780
YKS,UUS,6778,0,6778
BEG,LED,6777,0,6777
IKT,BTK,6774,0,6774
ZNZ,LED,6768,0,6768
REN,MRV,6758,0,6758
MOW,SUI,6726,0,6726
BEG,IST,6698,0,6698
SGC,GDZ,6690,20,334
TOF,NJC,6679,90,74
MOW,DUB,6674,0,6674
KRR,HMA,6648,8,831
VOZ,MMK,6637,0,6637
KRR,ZNZ,6627,0,6627
MUC,IST,6600,0,6600
SIP,IAR,6591,0,6591
VOG,SGC,6590,0,6590
CEE,KGD,6590,0,6590
VCE,MOW,6566,0,6566
NNM,KVX,6558,0,6558
KZN,GDZ,6558,0,6558
VOZ,OVB,6555,0,6555
KGD,REN,6553,2,3276
IJK,AAQ,6537,0,6537
VOG,PEE,6516,20,325
NUX,AER,6511,0,6511
SVX,OGZ,6511,0,6511
RAK,MOW,6448,0,6448
MOW,SOF,6445,0,6445
BAX,KGD,6416,0,6416
SIP,IKT,6410,0,6410
AAQ,GOJ,6390,0,6390
BAX,TOF,6380,0,6380
HMA,SIP,6372,8,796
KRR,HTA,6368,8,796
KUF,SLY,6358,0,6358
KGD,SGC,6358,0,6358
KRR,PAR,6354,0,6354
KUF,MCX,6353,8,794
KJA,KUF,6341,0,6341
EVN,SVX,6320,0,6320
KJA,VOG,6307,0,6307
YKS,SIP,6305,0,6305
IKT,ODO,6284,9,698
KVX,KLF,6272,0,6272
CEK,GDZ,6271,0,6271
HMA,KRR,6270,4,1567
LED,TYO,6240,0,6240
LED,CUN,6236,0,6236
YKS,ULK,6228,4,1557
REN,KZN,6227,0,6227
MOW,JNB,6191,0,6191
NJC,ROV,6178,4,1544
IJK,MRV,6174,80,77
JKT,MOW,6174,0,6174
NOJ,PEE,6164,0,6164
AER,NUX,6141,15,409
KIV,LED,6099,0,6099
IST,ROM,6095,0,6095
ROM,IST,6062,0,6062
KZN,HMA,6049,26,232
LED,ESL,6034,0,6034
KJA,BAX,6033,4,1508
SGC,CEK,6018,0,6018
RTW,OVB,6005,0,6005
KZN,BAX,5990,0,5990
PYJ,MOW,5985,1,5985
BQS,SVX,5978,0,5978
VOG,CEK,5956,0,5956
EYK,SGC,5945,0,5945
MCX,KGD,5911,66,89
HMA,KZN,5826,0,5826
IST,MAD,5802,0,5802
YKS,UUD,5800,4,1450
IST,VOZ,5796,0,5796
MSQ,HRG,5791,0,5791
LED,HAV,5781,0,5781
KGD,AAQ,5780,0,5780
AYT,VOZ,5779,0,5779
SVX,BQS,5768,0,5768
NUX,UUA,5754,8,719
GZP,IST,5747,0,5747
PYJ,KJA,5735,0,5735
LED,PES,5728,0,5728
SIP,VOG,5726,0,5726
KZN,TJM,5702,0,5702
NUX,OVB,5692,16,355
TGD,IST,5691,0,5691
REN,AAQ,5682,0,5682
IEV,LED,5672,0,5672
BHK,MOW,5658,0,5658
KZN,REN,5650,0,5650
DXB,MSQ,5648,0,5648
KJA,HMA,5588,0,5588
MOW,BHK,5565,0,5565
HMA,AER,5519,0,5519
LED,ATH,5507,0,5507
LED,LWN,5493,0,5493
LED,VGD,5483,0,5483
KRR,MLE,5478,0,5478
KZN,UUD,5461,0,5461
BQS,SIP,5453,0,5453
HTA,VVO,5449,0,5449
KZN,VOG,5439,0,5439
AAQ,AER,5427,0,5427
GDZ,KZN,5420,0,5420
NNM,LED,5392,0,5392
ZRH,MOW,5388,0,5388
MOW,BUH,5383,0,5383
HMA,NJC,5380,0,5380
EYK,HMA,5373,0,5373
MOW,HRK,5366,0,5366
KGD,RTW,5359,0,5359
MRV,MMK,5356,0,5356
VOG,TJM,5351,0,5351
DPS,IEV,5344,0,5344
KUF,MMK,5342,1,5342
KJA,GOJ,5339,0,5339
GOJ,OVB,5329,0,5329
ARH,MMK,5325,0,5325
AYT,BAK,5321,0,5321
MRV,PKV,5321,0,5321
AAQ,KHV,5314,0,5314
MOW,VGD,5310,0,5310
ODO,IKT,5309,3,1769
MOW,VLC,5292,0,5292
BAX,KZN,5277,0,5277
IST,BCN,5265,0,5265
FRU,DXB,5260,0,5260
KGD,MCX,5239,0,5239
MMK,PES,5236,0,5236
VOZ,VOG,5235,0,5235
SKX,LED,5230,0,5230
TAS,KZN,5220,0,5220
KGD,STW,5199,0,5199
ULY,KRR,5171,8,646
CEE,SIP,5161,24,215
KRR,ROV,5144,0,5144
KGD,VOG,5127,0,5127
GOJ,IST,5124,0,5124
CEK,IKT,5120,0,5120
MAD,MOW,5116,0,5116
KIV,IST,5073,0,5073
HRG,IST,5073,0,5073
MOW,ADD,5065,0,5065
HTA,KRR,5060,0,5060
DYU,IST,5050,0,5050
PES,LED,5040,0,5040
KUF,KJA,5037,0,5037
KUF,GRV,5037,0,5037
TBW,KRR,5037,0,5037
DXB,AER,5032,0,5032
AER,AYT,5026,0,5026
NNM,ARH,5024,0,5024
NJC,MRV,5018,0,5018
IKT,TOF,5018,2,2509
AAQ,SGC,5003,0,5003
LED,TGD,4987,0,4987
MOW,EYK,4962,0,4962
SCW,MRV,4955,44,112
HRK,SSH,4947,0,4947
MSQ,DPS,4947,0,4947
EVN,DXB,4936,0,4936
ULK,IKT,4933,3,1644
MRV,ARH,4884,12,407
KRR,NSK,4884,0,4884
AAQ,KZN,4876,0,4876
ULY,MRV,4858,0,4858
AAQ,TOF,4854,0,4854
OMS,NJC,4836,0,4836
NUX,REN,4832,0,4832
KGD,URS,4829,0,4829
MMK,VOZ,4825,0,4825
LIS,MOW,4818,0,4818
RTW,UFA,4802,0,4802
MOW,MRU,4775,0,4775
NSK,SVX,4772,0,4772
MOW,TBW,4760,0,4760
LED,NNM,4753,0,4753
REN,IST,4720,0,4720
KRR,ULY,4708,0,4708
NOJ,SVX,4680,0,4680
PAR,KRR,4673,0,4673
STO,MOW,4670,0,4670
ROV,KLF,4666,0,4666
GRV,KGD,4639,6,773
GOJ,VOG,4615,0,4615
IKT,PYJ,4603,0,4603
KVX,KRR,4601,0,4601
IKT,SVX,4596,0,4596
KEJ,AYT,4583,0,4583
GOJ,MMK,4576,0,4576
NJC,AAQ,4575,0,4575
IKT,GDX,4572,0,4572
ARH,NNM,4546,0,4546
SIP,IWA,4545,0,4545
NSK,MRV,4543,0,4543
BUE,MOW,4528,0,4528
RIX,MOW,4513,0,4513
MOW,PYJ,4513,12,376
AYT,IKT,4508,0,4508
ARH,ROV,4506,2,2253
ROV,BAK,4493,1,4493
SLY,AER,4492,8,561
KGD,KVX,4479,0,4479
OVB,MMK,4463,0,4463
BQS,AAQ,4449,0,4449
AAQ,BAX,4442,0,4442
TLV,IEV,4421,0,4421
STW,KGD,4413,0,4413
MOW,BAH,4410,0,4410
KGD,IJK,4409,0,4409
TJM,VOZ,4403,0,4403
SVX,KVX,4371,0,4371
SVX,HTA,4368,0,4368
ROV,ZNZ,4357,0,4357
IST,BUH,4353,0,4353
HKT,LED,4353,0,4353
KRO,SIP,4348,0,4348
AER,CEE,4348,20,217
NOJ,AER,4338,0,4338
CEK,MMK,4332,0,4332
URJ,SVX,4324,0,4324
MOW,MUC,4324,0,4324
REN,UFA,4323,0,4323
OVB,RTW,4318,0,4318
ROV,MLE,4308,0,4308
LED,ABA,4298,0,4298
MOW,AMS,4298,0,4298
MCX,DXB,4296,0,4296
DYU,DXB,4294,0,4294
IST,TJM,4293,0,4293
KUF,IKT,4273,0,4273
MRV,OMS,4264,0,4264
IKT,CEK,4258,0,4258
NUX,VOG,4249,0,4249
KUF,HMA,4241,8,530
SGC,IGT,4238,0,4238
IEV,TLV,4230,0,4230
NSK,AER,4214,0,4214
AER,IWA,4213,0,4213
DOH,MOW,4211,0,4211
KZN,KVX,4202,0,4202
CEK,NUX,4201,8,525
TJM,DXB,4198,0,4198
KJA,PYJ,4195,10,419
BAK,IZM,4169,0,4169
NER,KRR,4167,76,54
UCT,AER,4167,20,208
OMS,GOJ,4161,0,4161
GDX,MOW,4151,0,4151
MOW,TIA,4114,0,4114
MMK,UFA,4110,0,4110
SVX,NSK,4099,0,4099
KGD,CEE,4098,0,4098
AER,HTA,4094,0,4094
LED,LIS,4078,0,4078
KZN,ZNZ,4077,0,4077
TOF,MRV,4074,0,4074
IST,CUN,4061,0,4061
AAQ,REN,4054,0,4054
UUA,SGC,4053,6,675
LED,DEL,4042,0,4042
KEJ,IST,4036,0,4036
RTW,SGC,4028,0,4028
ALA,PRG,4024,0,4024
ALA,KRR,4023,0,4023
TBW,MOW,4021,0,4021
GRV,KRR,4010,0,4010
CSY,SIP,4009,0,4009
LED,MUC,3974,0,3974
UFA,NNM,3966,0,3966
NYM,KRR,3962,1,3962
NBC,IST,3956,0,3956
SLY,OVB,3926,45,87
KRO,KRR,3923,0,3923
BZK,AAQ,3922,0,3922
SIP,MCX,3903,0,3903
EGO,KGD,3879,0,3879
EGO,AER,3874,0,3874
TBS,LED,3871,0,3871
MLE,MSQ,3865,0,3865
ASF,SVX,3851,0,3851
SGC,IKT,3845,0,3845
SVX,DYU,3840,0,3840
KEJ,ABA,3828,0,3828
KUF,REN,3827,0,3827
NUX,SIP,3827,0,3827
SVX,ARH,3827,0,3827
IST,ATH,3825,0,3825
VOZ,KJA,3823,0,3823
BAK,DXB,3821,0,3821
MCX,KJA,3818,0,3818
TJM,VOG,3818,0,3818
DAR,MOW,3808,0,3808
KEJ,MRV,3804,0,3804
AER,HMA,3778,34,111
GDZ,KJA,3767,0,3767
HRK,MOW,3760,0,3760
SVX,GRV,3743,0,3743
NUX,VOZ,3729,0,3729
KGD,DXB,3727,0,3727
TAS,ROV,3724,0,3724
MRV,IJK,3716,0,3716
BAX,ROV,3716,0,3716
MOW,PWE,3715,2,1857
AAQ,KGD,3696,0,3696
NJC,KJA,3666,0,3666
RTW,SIP,3663,0,3663
REN,NUX,3661,0,3661
TJM,GOJ,3655,0,3655
AAQ,NOZ,3653,0,3653
IWA,MOW,3644,0,3644
HEL,LED,3638,0,3638
IKT,TJM,3624,0,3624
KGD,IST,3610,0,3610
TBS,IST,3594,0,3594
CEK,GOJ,3583,0,3583
OMS,KJA,3582,0,3582
MMK,KUF,3581,0,3581
SGC,IST,3579,0,3579
ABA,KEJ,3579,0,3579
UUA,NUX,3571,0,3571
YKS,BQS,3571,0,3571
EYK,MOW,3565,4,891
CEK,MCX,3565,0,3565
GDX,DYR,3564,3,1188
MSQ,ROV,3562,0,3562
NUX,SLY,3556,74,48
SGC,STW,3553,0,3553
KVX,MRV,3550,0,3550
MOW,BCN,3542,0,3542
TJM,EYK,3539,0,3539
KJA,NJC,3535,0,3535
SIP,DXB,3526,0,3526
TJM,IKT,3513,0,3513
MRV,REN,3510,0,3510
ARH,SVX,3502,20,175
ROV,ARH,3494,0,3494
SGC,VOZ,3491,0,3491
KRR,DPS,3491,0,3491
ROV,PRG,3489,0,3489
ROV,SCW,3482,24,145
KRR,MQF,3478,0,3478
IAR,AAQ,3471,0,3471
IST,DUS,3470,0,3470
MOW,OVS,3466,0,3466
AYT,KUF,3450,0,3450
OMS,MCX,3447,0,3447
ROV,EVN,3440,0,3440
JNB,MOW,3436,0,3436
LED,MLA,3420,0,3420
SHJ,IST,3409,0,3409
IST,IZM,3405,0,3405
TOF,SGC,3403,5,680
AAQ,KUF,3387,0,3387
AAQ,IJK,3387,0,3387
NER,ROV,3384,12,282
OVB,VVO,3381,0,3381
NCE,MOW,3373,0,3373
MMK,GOJ,3371,0,3371
HTA,YKS,3367,0,3367
AER,STW,3363,0,3363
MOW,PTY,3357,0,3357
CEK,SGC,3346,0,3346
DXB,KJA,3344,0,3344
MRV,NJC,3337,0,3337
KTM,MOW,3334,0,3334
BZK,LED,3331,0,3331
KRR,TIV,3302,0,3302
IST,ODS,3299,0,3299
SCW,NNM,3299,0,3299
SCW,ROV,3249,4,812
LED,RIX,3248,0,3248
IST,ANK,3239,0,3239
UFA,KEJ,3239,0,3239
ODS,MOW,3239,0,3239
HMA,KUF,3236,0,3236
SIP,HMA,3235,20,161
PKV,MRV,3228,8,403
RTW,STW,3217,0,3217
OVS,MOW,3208,20,160
KZN,MLE,3207,0,3207
ULK,YKS,3207,4,801
OVB,NUX,3199,21,152
IEV,VNO,3192,0,3192
MRV,VOZ,3187,0,3187
BOG,MOW,3185,0,3185
ASF,UFA,3181,0,3181
MOW,FEG,3180,0,3180
DUS,IST,3180,0,3180
MOW,VKT,3176,0,3176
HMA,ROV,3175,9,352
DXB,MRV,3171,0,3171
TIV,LED,3171,0,3171
PEE,NJC,3167,3,1055
IEV,SHJ,3156,0,3156
KGD,IKT,3155,0,3155
MMK,CEK,3145,0,3145
ATH,IST,3144,0,3144
SGC,TOF,3140,0,3140
OMS,BAX,3140,0,3140
MCX,NOJ,3130,0,3130
KJA,BQS,3128,0,3128
CEK,OMS,3128,0,3128
MQF,SIP,3124,0,3124
LED,SKX,3113,0,3113
LED,DAR,3109,0,3109
SSH,MSQ,3108,0,3108
NBC,AAQ,3103,0,3103
IAR,KZN,3091,0,3091
NOZ,KJA,3081,0,3081
MMK,MCX,3073,0,3073
LED,SAO,3062,0,3062
AER,CSY,3051,0,3051
MRV,NOJ,3050,0,3050
GOJ,CEK,3038,0,3038
ROM,ALA,3038,0,3038
PYJ,IKT,3033,0,3033
REN,ROV,3029,0,3029
HMA,OVB,3021,0,3021
IKT,MJZ,3016,0,3016
KZN,SHJ,3006,0,3006
AAQ,IKT,3001,0,3001
ULY,SIP,2984,0,2984
KJA,TLK,2978,0,2978
UFA,HTA,2975,0,2975
PEE,STW,2974,0,2974
KUL,MOW,2966,0,2966
KGD,NOZ,2956,0,2956
HMA,RTW,2954,0,2954
UUD,OVB,2945,0,2945
GRV,OVB,2944,0,2944
ALA,ROM,2939,0,2939
ASF,IKT,2920,0,2920
SLY,NUX,2901,22,131
KHV,MRV,2900,0,2900
MCX,CEK,2897,0,2897
LED,NBO,2881,0,2881
CPH,MOW,2876,0,2876
MCX,KRO,2872,0,2872
ROV,REN,2869,0,2869
KRR,URS,2866,0,2866
KRR,YKS,2866,0,2866
RGK,SVX,2849,0,2849
LED,HKG,2846,0,2846
LED,VKT,2840,0,2840
TOF,IKT,2836,0,2836
KGD,EGO,2812,0,2812
